DateKey,FullDateAlternateKey,Day,MonthName,MonthNumberOfYear,CalenderQuarter
20190101,1/1/2019,Tuesday,January,1,1
20190102,1/2/2019,Wednesday,January,1,1
20190103,1/3/2019,Thursday,January,1,1
20190104,1/4/2019,Friday,January,1,1
20190105,1/5/2019,Saturday,January,1,1
20190106,1/6/2019,Sunday,January,1,1
20190107,1/7/2019,Monday,January,1,1
20190108,1/8/2019,Tuesday,January,1,1
20190109,1/9/2019,Wednesday,January,1,1
20190110,1/10/2019,Thursday,January,1,1
20190111,1/11/2019,Friday,January,1,1
20190112,1/12/2019,Saturday,January,1,1
20190113,1/13/2019,Sunday,January,1,1
20190114,1/14/2019,Monday,January,1,1
20190115,1/15/2019,Tuesday,January,1,1
20190116,1/16/2019,Wednesday,January,1,1
20190117,1/17/2019,Thursday,January,1,1
20190118,1/18/2019,Friday,January,1,1
20190119,1/19/2019,Saturday,January,1,1
20190120,1/20/2019,Sunday,January,1,1
20190121,1/21/2019,Monday,January,1,1
20190122,1/22/2019,Tuesday,January,1,1
20190123,1/23/2019,Wednesday,January,1,1
20190124,1/24/2019,Thursday,January,1,1
20190125,1/25/2019,Friday,January,1,1
20190126,1/26/2019,Saturday,January,1,1
20190127,1/27/2019,Sunday,January,1,1
20190128,1/28/2019,Monday,January,1,1
20190129,1/29/2019,Tuesday,January,1,1
20190130,1/30/2019,Wednesday,January,1,1
20190131,1/31/2019,Thursday,January,1,1
20190201,2/1/2019,Friday,February,2,1
20190202,2/2/2019,Saturday,February,2,1
20190203,2/3/2019,Sunday,February,2,1
20190204,2/4/2019,Monday,February,2,1
20190205,2/5/2019,Tuesday,February,2,1
20190206,2/6/2019,Wednesday,February,2,1
20190207,2/7/2019,Thursday,February,2,1
20190208,2/8/2019,Friday,February,2,1
20190209,2/9/2019,Saturday,February,2,1
20190210,2/10/2019,Sunday,February,2,1
20190211,2/11/2019,Monday,February,2,1
20190212,2/12/2019,Tuesday,February,2,1
20190213,2/13/2019,Wednesday,February,2,1
20190214,2/14/2019,Thursday,February,2,1
20190215,2/15/2019,Friday,February,2,1
20190216,2/16/2019,Saturday,February,2,1
20190217,2/17/2019,Sunday,February,2,1
20190218,2/18/2019,Monday,February,2,1
20190219,2/19/2019,Tuesday,February,2,1
20190220,2/20/2019,Wednesday,February,2,1
20190221,2/21/2019,Thursday,February,2,1
20190222,2/22/2019,Friday,February,2,1
20190223,2/23/2019,Saturday,February,2,1
20190224,2/24/2019,Sunday,February,2,1
20190225,2/25/2019,Monday,February,2,1
20190226,2/26/2019,Tuesday,February,2,1
20190227,2/27/2019,Wednesday,February,2,1
20190228,2/28/2019,Thursday,February,2,1
20190301,3/1/2019,Friday,March,3,1
20190302,3/2/2019,Saturday,March,3,1
20190303,3/3/2019,Sunday,March,3,1
20190304,3/4/2019,Monday,March,3,1
20190305,3/5/2019,Tuesday,March,3,1
20190306,3/6/2019,Wednesday,March,3,1
20190307,3/7/2019,Thursday,March,3,1
20190308,3/8/2019,Friday,March,3,1
20190309,3/9/2019,Saturday,March,3,1
20190310,3/10/2019,Sunday,March,3,1
20190311,3/11/2019,Monday,March,3,1
20190312,3/12/2019,Tuesday,March,3,1
20190313,3/13/2019,Wednesday,March,3,1
20190314,3/14/2019,Thursday,March,3,1
20190315,3/15/2019,Friday,March,3,1
20190316,3/16/2019,Saturday,March,3,1
20190317,3/17/2019,Sunday,March,3,1
20190318,3/18/2019,Monday,March,3,1
20190319,3/19/2019,Tuesday,March,3,1
20190320,3/20/2019,Wednesday,March,3,1
20190321,3/21/2019,Thursday,March,3,1
20190322,3/22/2019,Friday,March,3,1
20190323,3/23/2019,Saturday,March,3,1
20190324,3/24/2019,Sunday,March,3,1
20190325,3/25/2019,Monday,March,3,1
20190326,3/26/2019,Tuesday,March,3,1
20190327,3/27/2019,Wednesday,March,3,1
20190328,3/28/2019,Thursday,March,3,1
20190329,3/29/2019,Friday,March,3,1
20190330,3/30/2019,Saturday,March,3,1
20190331,3/31/2019,Sunday,March,3,1
20190401,4/1/2019,Monday,April,4,2
20190402,4/2/2019,Tuesday,April,4,2
20190403,4/3/2019,Wednesday,April,4,2
20190404,4/4/2019,Thursday,April,4,2
20190405,4/5/2019,Friday,April,4,2
20190406,4/6/2019,Saturday,April,4,2
20190407,4/7/2019,Sunday,April,4,2
20190408,4/8/2019,Monday,April,4,2
20190409,4/9/2019,Tuesday,April,4,2
20190410,4/10/2019,Wednesday,April,4,2
20190411,4/11/2019,Thursday,April,4,2
20190412,4/12/2019,Friday,April,4,2
20190413,4/13/2019,Saturday,April,4,2
20190414,4/14/2019,Sunday,April,4,2
20190415,4/15/2019,Monday,April,4,2
20190416,4/16/2019,Tuesday,April,4,2
20190417,4/17/2019,Wednesday,April,4,2
20190418,4/18/2019,Thursday,April,4,2
20190419,4/19/2019,Friday,April,4,2
20190420,4/20/2019,Saturday,April,4,2
20190421,4/21/2019,Sunday,April,4,2
20190422,4/22/2019,Monday,April,4,2
20190423,4/23/2019,Tuesday,April,4,2
20190424,4/24/2019,Wednesday,April,4,2
20190425,4/25/2019,Thursday,April,4,2
20190426,4/26/2019,Friday,April,4,2
20190427,4/27/2019,Saturday,April,4,2
20190428,4/28/2019,Sunday,April,4,2
20190429,4/29/2019,Monday,April,4,2
20190430,4/30/2019,Tuesday,April,4,2
20190501,5/1/2019,Wednesday,May,5,2
20190502,5/2/2019,Thursday,May,5,2
20190503,5/3/2019,Friday,May,5,2
20190504,5/4/2019,Saturday,May,5,2
20190505,5/5/2019,Sunday,May,5,2
20190506,5/6/2019,Monday,May,5,2
20190507,5/7/2019,Tuesday,May,5,2
20190508,5/8/2019,Wednesday,May,5,2
20190509,5/9/2019,Thursday,May,5,2
20190510,5/10/2019,Friday,May,5,2
20190511,5/11/2019,Saturday,May,5,2
20190512,5/12/2019,Sunday,May,5,2
20190513,5/13/2019,Monday,May,5,2
20190514,5/14/2019,Tuesday,May,5,2
20190515,5/15/2019,Wednesday,May,5,2
20190516,5/16/2019,Thursday,May,5,2
20190517,5/17/2019,Friday,May,5,2
20190518,5/18/2019,Saturday,May,5,2
20190519,5/19/2019,Sunday,May,5,2
20190520,5/20/2019,Monday,May,5,2
20190521,5/21/2019,Tuesday,May,5,2
20190522,5/22/2019,Wednesday,May,5,2
20190523,5/23/2019,Thursday,May,5,2
20190524,5/24/2019,Friday,May,5,2
20190525,5/25/2019,Saturday,May,5,2
20190526,5/26/2019,Sunday,May,5,2
20190527,5/27/2019,Monday,May,5,2
20190528,5/28/2019,Tuesday,May,5,2
20190529,5/29/2019,Wednesday,May,5,2
20190530,5/30/2019,Thursday,May,5,2
20190531,5/31/2019,Friday,May,5,2
20190601,6/1/2019,Saturday,June,6,2
20190602,6/2/2019,Sunday,June,6,2
20190603,6/3/2019,Monday,June,6,2
20190604,6/4/2019,Tuesday,June,6,2
20190605,6/5/2019,Wednesday,June,6,2
20190606,6/6/2019,Thursday,June,6,2
20190607,6/7/2019,Friday,June,6,2
20190608,6/8/2019,Saturday,June,6,2
20190609,6/9/2019,Sunday,June,6,2
